iter	Passed	Remaining
482	586	627
483	587	626
484	589	625
485	590	624
486	591	623
487	592	621
488	593	620
489	594	618
490	595	617
491	596	616
492	597	614
493	598	612
494	599	611
495	600	609
496	601	608
497	601	606
498	602	605
499	603	603
500	604	601
501	605	600
502	606	598
503	607	597
504	607	595
505	608	594
506	609	592
507	610	591
508	611	589
509	612	588
510	613	586
511	613	585
512	614	583
513	615	582
514	616	580
515	617	579
516	618	577
517	619	576
518	619	574
519	620	572
520	621	571
521	622	570
522	623	568
523	624	566
524	625	565
525	625	564
526	626	562
527	627	560
528	628	559
529	629	557
530	630	556
531	630	555
532	631	553
533	632	552
534	633	550
535	634	549
536	635	547
537	636	546
538	637	544
539	637	543
540	638	541
541	639	540
542	640	539
543	641	537
544	642	536
545	643	534
546	643	533
547	644	531
548	645	530
549	646	528
550	647	527
551	648	526
552	649	524
553	649	523
554	650	521
555	651	520
556	652	519
557	653	517
558	654	516
559	655	514
560	655	513
561	656	511
562	657	510
563	658	508
564	659	507
565	660	506
566	660	504
567	661	503
568	662	501
569	663	500
570	664	499
571	665	497
572	665	496
573	666	494
574	667	493
575	668	492
576	669	490
577	670	489
578	671	488
579	672	486
580	673	485
581	673	484
582	675	482
583	676	481
584	677	480
585	678	479
586	678	477
587	679	476
588	680	474
589	681	473
590	682	472
591	683	470
592	684	469
593	684	468
594	685	466
595	686	465
596	687	464
597	688	462
598	689	461
599	689	459
600	690	458
601	691	457
602	692	455
603	693	454
604	694	453
605	695	451
606	696	450
607	697	449
608	697	448
609	698	446
610	699	445
611	700	444
612	701	442
613	702	441
614	703	440
615	703	438
616	704	437
617	705	436
618	706	434
619	707	433
620	708	432
621	708	430
622	709	429
623	710	428
624	711	426
625	712	425
626	713	424
627	714	423
628	715	421
629	716	420
630	716	419
631	717	417
632	718	416
633	719	415
634	720	414
635	721	412
636	721	411
637	722	410
638	723	408
639	724	407
640	725	406
641	726	404
642	727	403
643	727	402
644	728	401
645	729	399
646	730	398
647	731	397
648	732	395
649	732	394
650	733	393
651	734	392
652	735	390
653	736	389
654	737	388
655	738	387
656	738	385
657	739	384
658	740	383
659	741	382
660	742	380
661	743	379
662	744	378
663	745	377
664	746	376
665	747	374
666	748	373
667	749	372
668	750	371
669	752	370
670	752	369
671	753	367
672	754	366
673	755	365
674	756	364
675	757	362
676	758	361
677	758	360
678	759	359
679	760	357
680	761	356
681	762	355
682	763	354
683	764	353
684	764	351
685	765	350
686	766	349
687	767	348
688	768	346
689	769	345
690	770	344
691	771	343
692	772	342
693	773	340
694	774	339
695	774	338
696	775	337
697	776	336
698	777	334
699	778	333
700	779	332
701	780	331
702	780	329
703	781	328
704	782	327
705	783	326
706	784	325
707	785	323
708	786	322
709	787	321
710	787	320
711	788	319
712	789	317
713	790	316
714	791	315
715	792	314
716	792	312
717	793	311
718	794	310
719	795	309
720	796	308
721	797	306
722	797	305
723	798	304
724	799	303
725	800	302
726	801	301
727	802	299
728	803	298
729	804	297
730	805	296
731	806	295
732	806	293
733	807	292
734	808	291
735	809	290
736	810	289
737	811	287
738	811	286
739	812	285
740	813	284
741	814	283
742	815	281
743	816	280
744	817	279
745	818	278
746	818	277
747	819	276
748	820	275
749	821	273
750	822	272
751	823	271
752	824	270
753	824	269
754	825	267
755	826	266
756	827	265
757	828	264
758	829	263
759	830	262
760	831	261
761	832	259
762	832	258
763	833	257
764	834	256
765	835	255
766	836	254
767	837	252
768	837	251
769	838	250
770	839	249
771	840	248
772	841	247
773	842	245
774	842	244
775	843	243
776	844	242
777	846	241
778	847	240
779	848	239
780	848	238
781	849	236
782	850	235
783	851	234
784	852	233
785	853	232
786	854	231
787	854	230
788	855	228
789	856	227
790	857	226
791	858	225
792	859	224
793	860	223
794	861	222
795	862	220
796	862	219
797	863	218
798	864	217
799	865	216
800	866	215
801	867	214
802	867	212
803	868	211
804	869	210
805	870	209
806	871	208
807	872	207
808	873	206
809	873	204
810	874	203
811	875	202
812	876	201
813	877	200
814	878	199
815	879	198
816	880	197
817	880	195
818	881	194
819	882	193
820	883	192
821	884	191
822	885	190
823	885	189
824	886	188
825	887	186
826	888	185
827	889	184
828	890	183
829	891	182
830	892	181
831	892	180
832	893	179
833	894	178
834	895	176
835	896	175
836	897	174
837	898	173
838	898	172
839	899	171
840	900	170
841	901	169
842	902	168
843	903	166
844	903	165
845	904	164
846	905	163
847	906	162
848	907	161
849	908	160
850	909	159
851	910	158
852	911	157
853	911	155
854	912	154
855	913	153
856	914	152
857	915	151
858	916	150
859	917	149
860	918	148
861	919	147
862	920	146
863	921	145
864	922	144
865	923	142
866	924	141
867	926	140
868	928	139
869	929	138
870	930	137
871	933	137
872	935	136
873	937	135
874	938	134
875	940	133
876	941	132
877	943	131
878	946	130
879	947	129
880	949	128
881	951	127
882	953	126
883	955	125
884	956	124
885	957	123
886	958	122
887	959	121
888	961	119
889	963	119
890	964	117
891	966	116
892	968	116
893	969	114
894	971	113
895	972	112
896	973	111
897	974	110
898	976	109
899	978	108
900	979	107
901	981	106
902	983	105
903	985	104
904	986	103
905	988	102
906	989	101
907	991	100
908	992	99
909	994	98
910	995	97
911	997	96
912	998	95
913	1000	94
914	1001	93
915	1002	91
916	1003	90
917	1004	89
918	1006	88
919	1007	87
920	1009	86
921	1011	85
922	1012	84
923	1013	83
924	1014	82
925	1016	81
926	1018	80
927	1019	79
928	1020	77
929	1021	76
930	1022	75
931	1023	74
932	1024	73
933	1026	72
934	1027	71
935	1028	70
936	1029	69
937	1030	68
938	1031	66
939	1032	65
940	1034	64
941	1035	63
942	1036	62
943	1037	61
944	1039	60
945	1040	59
946	1041	58
947	1042	57
948	1043	56
949	1044	54
950	1045	53
951	1046	52
952	1047	51
953	1048	50
954	1049	49
955	1050	48
956	1051	47
957	1052	46
958	1054	45
959	1055	43
960	1056	42
961	1058	41
962	1059	40
963	1060	39
964	1061	38
965	1062	37
966	1063	36
967	1064	35
968	1065	34
969	1066	32
970	1067	31
971	1068	30
972	1070	29
973	1072	28
974	1073	27
975	1076	26
976	1077	25
977	1078	24
978	1079	23
979	1080	22
980	1081	20
981	1082	19
982	1083	18
983	1084	17
984	1085	16
985	1086	15
986	1087	14
987	1088	13
988	1089	12
989	1091	11
990	1092	9
991	1093	8
992	1094	7
993	1095	6
994	1096	5
995	1097	4
996	1098	3
997	1100	2
998	1101	1
999	1102	0
